country,os,count,day,month,weekday,ordinal_day
XX,T,43,1,2,4,32
XX,W,387628,1,2,4,32
XX,X,1567181,1,2,4,32
XX,Y,4551696,1,2,4,32
XY,T,2,1,2,4,32
XY,W,18537,1,2,4,32
XY,X,371440,1,2,4,32
XY,Y,1112390,1,2,4,32
XZ,T,3,1,2,4,32
XZ,W,24217,1,2,4,32
XZ,X,220180,1,2,4,32
XZ,Y,878891,1,2,4,32
YX,T,1,1,2,4,32
YX,W,11254,1,2,4,32
YX,X,73722,1,2,4,32
YX,Y,310027,1,2,4,32
YY,T,2,1,2,4,32
YY,W,12316,1,2,4,32
YY,X,564636,1,2,4,32
YY,Y,3905875,1,2,4,32
YZ,W,39,1,2,4,32
YZ,X,12025,1,2,4,32
YZ,Y,13297,1,2,4,32
ZX,W,510,1,2,4,32
ZX,X,59522,1,2,4,32
ZX,Y,147773,1,2,4,32
XX,T,44,2,2,5,33
XX,W,416126,2,2,5,33
XX,X,1581450,2,2,5,33
XX,Y,4643162,2,2,5,33
XY,T,9,2,2,5,33
XY,W,18817,2,2,5,33
XY,X,365231,2,2,5,33
XY,Y,1116282,2,2,5,33
XZ,T,1,2,2,5,33
XZ,W,26019,2,2,5,33
XZ,X,220656,2,2,5,33
XZ,Y,896253,2,2,5,33
YX,W,10402,2,2,5,33
YX,X,66146,2,2,5,33
YX,Y,294155,2,2,5,33
YY,T,2,2,2,5,33
YY,W,11679,2,2,5,33
YY,X,529137,2,2,5,33
YY,Y,3714020,2,2,5,33
YZ,W,50,2,2,5,33
YZ,X,11862,2,2,5,33
YZ,Y,13267,2,2,5,33
ZX,W,484,2,2,5,33
ZX,X,57845,2,2,5,33
ZX,Y,145500,2,2,5,33
XX,T,42,3,2,6,34
XX,W,353389,3,2,6,34
XX,X,1368017,3,2,6,34
XX,Y,4232763,3,2,6,34
XY,T,9,3,2,6,34
XY,W,17449,3,2,6,34
XY,X,320085,3,2,6,34
XY,Y,1012936,3,2,6,34
XZ,T,4,3,2,6,34
XZ,W,23178,3,2,6,34
XZ,X,189852,3,2,6,34
XZ,Y,820893,3,2,6,34
YX,T,1,3,2,6,34
YX,W,10665,3,2,6,34
YX,X,70837,3,2,6,34
YX,Y,295043,3,2,6,34
YY,T,2,3,2,6,34
YY,W,11068,3,2,6,34
YY,X,522866,3,2,6,34
YY,Y,3629585,3,2,6,34
YZ,W,52,3,2,6,34
YZ,X,11391,3,2,6,34
YZ,Y,12429,3,2,6,34
ZX,T,1,3,2,6,34
ZX,W,519,3,2,6,34
ZX,X,55499,3,2,6,34
ZX,Y,140412,3,2,6,34
XX,T,44,4,2,7,35
XX,W,311960,4,2,7,35
XX,X,1278918,4,2,7,35
XX,Y,3979781,4,2,7,35
XY,T,14,4,2,7,35
XY,W,15826,4,2,7,35
XY,X,311774,4,2,7,35
XY,Y,979515,4,2,7,35
XZ,T,1,4,2,7,35
XZ,W,20514,4,2,7,35
XZ,X,179177,4,2,7,35
XZ,Y,769684,4,2,7,35
YX,W,10975,4,2,7,35
YX,X,76358,4,2,7,35
YX,Y,299416,4,2,7,35
YY,W,9499,4,2,7,35
YY,X,481437,4,2,7,35
YY,Y,3324558,4,2,7,35
YZ,W,59,4,2,7,35
YZ,X,11228,4,2,7,35
YZ,Y,11897,4,2,7,35
ZX,W,481,4,2,7,35
ZX,X,53204,4,2,7,35
ZX,Y,135545,4,2,7,35
XX,T,46,5,2,1,36
XX,W,368614,5,2,1,36
XX,X,1485058,5,2,1,36
XX,Y,4432717,5,2,1,36
XY,T,9,5,2,1,36
XY,W,18552,5,2,1,36
XY,X,371078,5,2,1,36
XY,Y,1103262,5,2,1,36
XZ,T,2,5,2,1,36
XZ,W,22517,5,2,1,36
XZ,X,180982,5,2,1,36
XZ,Y,811972,5,2,1,36
YX,T,1,5,2,1,36
YX,W,11282,5,2,1,36
YX,X,77462,5,2,1,36
YX,Y,306629,5,2,1,36
YY,T,3,5,2,1,36
YY,W,12326,5,2,1,36
YY,X,550514,5,2,1,36
YY,Y,3894760,5,2,1,36
YZ,W,48,5,2,1,36
YZ,X,12071,5,2,1,36
YZ,Y,13262,5,2,1,36
ZX,W,551,5,2,1,36
ZX,X,58692,5,2,1,36
ZX,Y,146022,5,2,1,36
XX,T,58,6,2,2,37
XX,W,377452,6,2,2,37
XX,X,1504752,6,2,2,37
XX,Y,4473138,6,2,2,37
XY,T,14,6,2,2,37
XY,W,18325,6,2,2,37
XY,X,375372,6,2,2,37
XY,Y,1120688,6,2,2,37
XZ,T,1,6,2,2,37
XZ,W,22232,6,2,2,37
XZ,X,186060,6,2,2,37
XZ,Y,800303,6,2,2,37
YX,T,1,6,2,2,37
YX,W,11309,6,2,2,37
YX,X,77201,6,2,2,37
YX,Y,308426,6,2,2,37
YY,T,2,6,2,2,37
YY,W,12081,6,2,2,37
YY,X,542137,6,2,2,37
YY,Y,3761893,6,2,2,37
YZ,W,53,6,2,2,37
YZ,X,12201,6,2,2,37
YZ,Y,13498,6,2,2,37
ZX,T,1,6,2,2,37
ZX,W,512,6,2,2,37
ZX,X,58055,6,2,2,37
ZX,Y,146076,6,2,2,37
XX,T,57,7,2,3,38
XX,W,376693,7,2,3,38
XX,X,1493447,7,2,3,38
XX,Y,4474331,7,2,3,38
XY,T,11,7,2,3,38
XY,W,21504,7,2,3,38
XY,X,381937,7,2,3,38
XY,Y,1131739,7,2,3,38
XZ,T,4,7,2,3,38
XZ,W,22260,7,2,3,38
XZ,X,186464,7,2,3,38
XZ,Y,805613,7,2,3,38
YX,W,11557,7,2,3,38
YX,X,77991,7,2,3,38
YX,Y,312418,7,2,3,38
YY,W,12165,7,2,3,38
YY,X,538529,7,2,3,38
YY,Y,3817088,7,2,3,38
YZ,W,70,7,2,3,38
YZ,X,12999,7,2,3,38
YZ,Y,13527,7,2,3,38
ZX,W,528,7,2,3,38
ZX,X,58241,7,2,3,38
ZX,Y,144855,7,2,3,38
XX,T,76,8,2,4,39
XX,W,385921,8,2,4,39
XX,X,1537185,8,2,4,39
XX,Y,4542859,8,2,4,39
XY,T,10,8,2,4,39
XY,W,17918,8,2,4,39
XY,X,390942,8,2,4,39
XY,Y,1134849,8,2,4,39
XZ,W,23634,8,2,4,39
XZ,X,207760,8,2,4,39
XZ,Y,854824,8,2,4,39
YX,W,12108,8,2,4,39
YX,X,79109,8,2,4,39
YX,Y,322617,8,2,4,39
YY,T,1,8,2,4,39
YY,W,10476,8,2,4,39
YY,X,526555,8,2,4,39
YY,Y,3627576,8,2,4,39
YZ,W,67,8,2,4,39
YZ,X,14045,8,2,4,39
YZ,Y,13647,8,2,4,39
ZX,T,1,8,2,4,39
ZX,W,581,8,2,4,39
ZX,X,60105,8,2,4,39
ZX,Y,147617,8,2,4,39
XX,T,74,9,2,5,40
XX,W,376367,9,2,5,40
XX,X,1459613,9,2,5,40
XX,Y,4467236,9,2,5,40
XY,T,4,9,2,5,40
XY,W,20540,9,2,5,40
XY,X,367412,9,2,5,40
XY,Y,1121361,9,2,5,40
XZ,T,2,9,2,5,40
XZ,W,23019,9,2,5,40
XZ,X,192347,9,2,5,40
XZ,Y,823325,9,2,5,40
YX,T,1,9,2,5,40
YX,W,10849,9,2,5,40
YX,X,69980,9,2,5,40
YX,Y,305118,9,2,5,40
YY,T,6,9,2,5,40
YY,W,10934,9,2,5,40
YY,X,516111,9,2,5,40
YY,Y,3685806,9,2,5,40
YZ,W,67,9,2,5,40
YZ,X,12764,9,2,5,40
YZ,Y,13916,9,2,5,40
ZX,W,510,9,2,5,40
ZX,X,57925,9,2,5,40
ZX,Y,145739,9,2,5,40
XX,T,65,10,2,6,41
XX,W,332169,10,2,6,41
XX,X,1260333,10,2,6,41
XX,Y,4130763,10,2,6,41
XY,T,9,10,2,6,41
XY,W,16042,10,2,6,41
XY,X,329057,10,2,6,41
XY,Y,1038104,10,2,6,41
XZ,T,1,10,2,6,41
XZ,W,22583,10,2,6,41
XZ,X,188981,10,2,6,41
XZ,Y,834831,10,2,6,41
YX,W,11505,10,2,6,41
YX,X,74734,10,2,6,41
YX,Y,313134,10,2,6,41
YY,T,6,10,2,6,41
YY,W,9617,10,2,6,41
YY,X,477533,10,2,6,41
YY,Y,3381044,10,2,6,41
YZ,W,54,10,2,6,41
YZ,X,11778,10,2,6,41
YZ,Y,13339,10,2,6,41
ZX,W,495,10,2,6,41
ZX,X,55672,10,2,6,41
ZX,Y,141691,10,2,6,41
XX,T,68,11,2,7,42
XX,W,310418,11,2,7,42
XX,X,1217945,11,2,7,42
XX,Y,3956415,11,2,7,42
XY,T,7,11,2,7,42
XY,W,17905,11,2,7,42
XY,X,322282,11,2,7,42
XY,Y,999753,11,2,7,42
XZ,T,4,11,2,7,42
XZ,W,21403,11,2,7,42
XZ,X,186060,11,2,7,42
XZ,Y,806744,11,2,7,42
YX,W,11807,11,2,7,42
YX,X,80271,11,2,7,42
YX,Y,319208,11,2,7,42
YY,T,3,11,2,7,42
YY,W,9328,11,2,7,42
YY,X,471901,11,2,7,42
YY,Y,3334840,11,2,7,42
YZ,W,54,11,2,7,42
YZ,X,11839,11,2,7,42
YZ,Y,12562,11,2,7,42
ZX,T,1,11,2,7,42
ZX,W,482,11,2,7,42
ZX,X,53529,11,2,7,42
ZX,Y,138086,11,2,7,42
XX,T,189,12,2,1,43
XX,W,360969,12,2,1,43
XX,X,1425654,12,2,1,43
XX,Y,4365568,12,2,1,43
XY,T,13,12,2,1,43
XY,W,20783,12,2,1,43
XY,X,364911,12,2,1,43
XY,Y,1101049,12,2,1,43
XZ,T,3,12,2,1,43
XZ,W,22360,12,2,1,43
XZ,X,188091,12,2,1,43
XZ,Y,811502,12,2,1,43
YX,W,11751,12,2,1,43
YX,X,79875,12,2,1,43
YX,Y,318055,12,2,1,43
YY,T,3,12,2,1,43
YY,W,11948,12,2,1,43
YY,X,535994,12,2,1,43
YY,Y,3837343,12,2,1,43
YZ,W,47,12,2,1,43
YZ,X,12792,12,2,1,43
YZ,Y,13960,12,2,1,43
ZX,T,4,12,2,1,43
ZX,W,541,12,2,1,43
ZX,X,57951,12,2,1,43
ZX,Y,145171,12,2,1,43
XX,T,78,13,2,2,44
XX,W,377108,13,2,2,44
XX,X,1473105,13,2,2,44
XX,Y,4484035,13,2,2,44
XY,T,7,13,2,2,44
XY,W,17824,13,2,2,44
XY,X,367673,13,2,2,44
XY,Y,1111649,13,2,2,44
XZ,T,2,13,2,2,44
XZ,W,22198,13,2,2,44
XZ,X,186816,13,2,2,44
XZ,Y,809062,13,2,2,44
YX,W,11868,13,2,2,44
YX,X,80005,13,2,2,44
YX,Y,319219,13,2,2,44
YY,T,3,13,2,2,44
YY,W,11887,13,2,2,44
YY,X,540340,13,2,2,44
YY,Y,3896122,13,2,2,44
YZ,W,55,13,2,2,44
YZ,X,12436,13,2,2,44
YZ,Y,13825,13,2,2,44
ZX,W,527,13,2,2,44
ZX,X,58621,13,2,2,44
ZX,Y,146595,13,2,2,44
XX,T,183,14,2,3,45
XX,W,375527,14,2,3,45
XX,X,1460547,14,2,3,45
XX,Y,4471586,14,2,3,45
XY,T,7,14,2,3,45
XY,W,17739,14,2,3,45
XY,X,361989,14,2,3,45
XY,Y,1115407,14,2,3,45
XZ,T,3,14,2,3,45
XZ,W,22112,14,2,3,45
XZ,X,186232,14,2,3,45
XZ,Y,805566,14,2,3,45
YX,W,11923,14,2,3,45
YX,X,79629,14,2,3,45
YX,Y,320436,14,2,3,45
YY,T,1,14,2,3,45
YY,W,8947,14,2,3,45
YY,X,438886,14,2,3,45
YY,Y,3195156,14,2,3,45
YZ,W,43,14,2,3,45
YZ,X,11371,14,2,3,45
YZ,Y,13160,14,2,3,45
ZX,T,1,14,2,3,45
ZX,W,543,14,2,3,45
ZX,X,58681,14,2,3,45
ZX,Y,147379,14,2,3,45
XX,T,76,15,2,4,46
XX,W,380118,15,2,4,46
XX,X,1492884,15,2,4,46
XX,Y,4505221,15,2,4,46
XY,T,6,15,2,4,46
XY,W,19680,15,2,4,46
XY,X,382895,15,2,4,46
XY,Y,1134722,15,2,4,46
XZ,T,2,15,2,4,46
XZ,W,23465,15,2,4,46
XZ,X,210385,15,2,4,46
XZ,Y,849173,15,2,4,46
YX,W,12403,15,2,4,46
YX,X,80867,15,2,4,46
YX,Y,331188,15,2,4,46
YY,T,1,15,2,4,46
YY,W,11737,15,2,4,46
YY,X,541582,15,2,4,46
YY,Y,3812190,15,2,4,46
YZ,W,35,15,2,4,46
YZ,X,11931,15,2,4,46
YZ,Y,13078,15,2,4,46
ZX,T,2,15,2,4,46
ZX,W,543,15,2,4,46
ZX,X,60113,15,2,4,46
ZX,Y,147320,15,2,4,46
XX,T,91,16,2,5,47
XX,W,372251,16,2,5,47
XX,X,1430553,16,2,5,47
XX,Y,4446757,16,2,5,47
XY,T,4,16,2,5,47
XY,W,19159,16,2,5,47
XY,X,366179,16,2,5,47
XY,Y,1111755,16,2,5,47
XZ,T,3,16,2,5,47
XZ,W,22725,16,2,5,47
XZ,X,202474,16,2,5,47
XZ,Y,831865,16,2,5,47
YX,T,1,16,2,5,47
YX,W,11305,16,2,5,47
YX,X,71323,16,2,5,47
YX,Y,314991,16,2,5,47
YY,T,2,16,2,5,47
YY,W,11814,16,2,5,47
YY,X,547789,16,2,5,47
YY,Y,3862222,16,2,5,47
YZ,W,56,16,2,5,47
YZ,X,11768,16,2,5,47
YZ,Y,13521,16,2,5,47
ZX,T,2,16,2,5,47
ZX,W,527,16,2,5,47
ZX,X,58263,16,2,5,47
ZX,Y,144527,16,2,5,47
XX,T,53,17,2,6,48
XX,W,329760,17,2,6,48
XX,X,1253856,17,2,6,48
XX,Y,4132077,17,2,6,48
XY,T,6,17,2,6,48
XY,W,15164,17,2,6,48
XY,X,316062,17,2,6,48
XY,Y,1022276,17,2,6,48
XZ,T,3,17,2,6,48
XZ,W,23003,17,2,6,48
XZ,X,205256,17,2,6,48
XZ,Y,850527,17,2,6,48
YX,W,11848,17,2,6,48
YX,X,76915,17,2,6,48
YX,Y,323475,17,2,6,48
YY,T,3,17,2,6,48
YY,W,11348,17,2,6,48
YY,X,536631,17,2,6,48
YY,Y,3811487,17,2,6,48
YZ,W,69,17,2,6,48
YZ,X,11139,17,2,6,48
YZ,Y,12794,17,2,6,48
ZX,W,507,17,2,6,48
ZX,X,56530,17,2,6,48
ZX,Y,139488,17,2,6,48
XX,T,85,18,2,7,49
XX,W,307871,18,2,7,49
XX,X,1206343,18,2,7,49
XX,Y,3956600,18,2,7,49
XY,T,6,18,2,7,49
XY,W,17860,18,2,7,49
XY,X,303142,18,2,7,49
XY,Y,984800,18,2,7,49
XZ,T,2,18,2,7,49
XZ,W,21848,18,2,7,49
XZ,X,207881,18,2,7,49
XZ,Y,830787,18,2,7,49
YX,T,1,18,2,7,49
YX,W,12300,18,2,7,49
YX,X,82199,18,2,7,49
YX,Y,329651,18,2,7,49
YY,T,3,18,2,7,49
YY,W,9460,18,2,7,49
YY,X,495318,18,2,7,49
YY,Y,3453365,18,2,7,49
YZ,W,40,18,2,7,49
YZ,X,10860,18,2,7,49
YZ,Y,11693,18,2,7,49
ZX,T,2,18,2,7,49
ZX,W,487,18,2,7,49
ZX,X,54569,18,2,7,49
ZX,Y,135802,18,2,7,49
XX,T,79,19,2,1,50
XX,W,362748,19,2,1,50
XX,X,1422225,19,2,1,50
XX,Y,4392223,19,2,1,50
XY,T,9,19,2,1,50
XY,W,20422,19,2,1,50
XY,X,358104,19,2,1,50
XY,Y,1091632,19,2,1,50
XZ,T,4,19,2,1,50
XZ,W,22770,19,2,1,50
XZ,X,212171,19,2,1,50
XZ,Y,834351,19,2,1,50
YX,W,12030,19,2,1,50
YX,X,81208,19,2,1,50
YX,Y,327179,19,2,1,50
YY,W,12249,19,2,1,50
YY,X,562381,19,2,1,50
YY,Y,3963247,19,2,1,50
YZ,W,62,19,2,1,50
YZ,X,11969,19,2,1,50
YZ,Y,13169,19,2,1,50
ZX,T,1,19,2,1,50
ZX,W,542,19,2,1,50
ZX,X,58273,19,2,1,50
ZX,Y,143504,19,2,1,50
XX,T,67,20,2,2,51
XX,W,378389,20,2,2,51
XX,X,1469780,20,2,2,51
XX,Y,4465424,20,2,2,51
XY,T,8,20,2,2,51
XY,W,21115,20,2,2,51
XY,X,364376,20,2,2,51
XY,Y,1106568,20,2,2,51
XZ,T,1,20,2,2,51
XZ,W,22510,20,2,2,51
XZ,X,202704,20,2,2,51
XZ,Y,825197,20,2,2,51
YX,W,11916,20,2,2,51
YX,X,81492,20,2,2,51
YX,Y,328131,20,2,2,51
YY,T,1,20,2,2,51
YY,W,12247,20,2,2,51
YY,X,568509,20,2,2,51
YY,Y,3972708,20,2,2,51
YZ,W,45,20,2,2,51
YZ,X,12562,20,2,2,51
YZ,Y,13118,20,2,2,51
ZX,T,1,20,2,2,51
ZX,W,550,20,2,2,51
ZX,X,58412,20,2,2,51
ZX,Y,145154,20,2,2,51
XX,T,35,21,2,3,52
XX,W,383860,21,2,3,52
XX,X,1450727,21,2,3,52
XX,Y,4481828,21,2,3,52
XY,T,6,21,2,3,52
XY,W,20493,21,2,3,52
XY,X,372262,21,2,3,52
XY,Y,1124347,21,2,3,52
XZ,T,1,21,2,3,52
XZ,W,22428,21,2,3,52
XZ,X,200224,21,2,3,52
XZ,Y,826364,21,2,3,52
YX,W,12415,21,2,3,52
YX,X,81777,21,2,3,52
YX,Y,333319,21,2,3,52
YY,T,2,21,2,3,52
YY,W,12066,21,2,3,52
YY,X,561448,21,2,3,52
YY,Y,3950792,21,2,3,52
YZ,W,35,21,2,3,52
YZ,X,11892,21,2,3,52
YZ,Y,13016,21,2,3,52
ZX,T,2,21,2,3,52
ZX,W,524,21,2,3,52
ZX,X,58375,21,2,3,52
ZX,Y,146047,21,2,3,52
XX,T,64,22,2,4,53
XX,W,390410,22,2,4,53
XX,X,1469109,22,2,4,53
XX,Y,4576858,22,2,4,53
XY,T,10,22,2,4,53
XY,W,21700,22,2,4,53
XY,X,387302,22,2,4,53
XY,Y,1147915,22,2,4,53
XZ,T,7,22,2,4,53
XZ,W,23596,22,2,4,53
XZ,X,217708,22,2,4,53
XZ,Y,870366,22,2,4,53
YX,W,12598,22,2,4,53
YX,X,81155,22,2,4,53
YX,Y,343329,22,2,4,53
YY,T,3,22,2,4,53
YY,W,12561,22,2,4,53
YY,X,577200,22,2,4,53
YY,Y,4154062,22,2,4,53
YZ,W,41,22,2,4,53
YZ,X,11766,22,2,4,53
YZ,Y,12979,22,2,4,53
ZX,W,552,22,2,4,53
ZX,X,60103,22,2,4,53
ZX,Y,150406,22,2,4,53
XX,T,66,23,2,5,54
XX,W,352810,23,2,5,54
XX,X,1312688,23,2,5,54
XX,Y,4302618,23,2,5,54
XY,T,1,23,2,5,54
XY,W,21273,23,2,5,54
XY,X,372191,23,2,5,54
XY,Y,1133091,23,2,5,54
XZ,T,4,23,2,5,54
XZ,W,22432,23,2,5,54
XZ,X,196686,23,2,5,54
XZ,Y,847629,23,2,5,54
YX,W,11564,23,2,5,54
YX,X,71387,23,2,5,54
YX,Y,324816,23,2,5,54
YY,T,1,23,2,5,54
YY,W,11857,23,2,5,54
YY,X,542781,23,2,5,54
YY,Y,3921551,23,2,5,54
YZ,W,65,23,2,5,54
YZ,X,11937,23,2,5,54
YZ,Y,12971,23,2,5,54
ZX,T,1,23,2,5,54
ZX,W,528,23,2,5,54
ZX,X,56768,23,2,5,54
ZX,Y,143117,23,2,5,54
XX,T,56,24,2,6,55
XX,W,324235,24,2,6,55
XX,X,1223006,24,2,6,55
XX,Y,4061286,24,2,6,55
XY,T,9,24,2,6,55
XY,W,18973,24,2,6,55
XY,X,325745,24,2,6,55
XY,Y,1041795,24,2,6,55
XZ,T,1,24,2,6,55
XZ,W,22734,24,2,6,55
XZ,X,193887,24,2,6,55
XZ,Y,863474,24,2,6,55
YX,W,12038,24,2,6,55
YX,X,75837,24,2,6,55
YX,Y,328966,24,2,6,55
YY,T,3,24,2,6,55
YY,W,11166,24,2,6,55
YY,X,526451,24,2,6,55
YY,Y,3859202,24,2,6,55
YZ,W,31,24,2,6,55
YZ,X,10995,24,2,6,55
YZ,Y,12143,24,2,6,55
ZX,W,506,24,2,6,55
ZX,X,56474,24,2,6,55
ZX,Y,141393,24,2,6,55
XX,T,46,25,2,7,56
XX,W,310331,25,2,7,56
XX,X,1205145,25,2,7,56
XX,Y,3969472,25,2,7,56
XY,T,7,25,2,7,56
XY,W,18124,25,2,7,56
XY,X,315245,25,2,7,56
XY,Y,1013213,25,2,7,56
XZ,T,2,25,2,7,56
XZ,W,21338,25,2,7,56
XZ,X,197470,25,2,7,56
XZ,Y,835298,25,2,7,56
YX,W,12433,25,2,7,56
YX,X,82807,25,2,7,56
YX,Y,336468,25,2,7,56
YY,T,1,25,2,7,56
YY,W,9684,25,2,7,56
YY,X,486719,25,2,7,56
YY,Y,3543388,25,2,7,56
YZ,W,43,25,2,7,56
YZ,X,10978,25,2,7,56
