country,os,count,day,month,weekday,ordinal_day
YZ,Y,11157,25,2,7,56
ZX,T,1,25,2,7,56
ZX,W,477,25,2,7,56
ZX,X,54946,25,2,7,56
ZX,Y,136882,25,2,7,56
XX,T,56,26,2,1,57
XX,W,373130,26,2,1,57
XX,X,1459928,26,2,1,57
XX,Y,4468185,26,2,1,57
XY,T,6,26,2,1,57
XY,W,17493,26,2,1,57
XY,X,362294,26,2,1,57
XY,Y,1115270,26,2,1,57
XZ,W,22397,26,2,1,57
XZ,X,200804,26,2,1,57
XZ,Y,838041,26,2,1,57
YX,W,12393,26,2,1,57
YX,X,81047,26,2,1,57
YX,Y,334665,26,2,1,57
YY,T,4,26,2,1,57
YY,W,11887,26,2,1,57
YY,X,537678,26,2,1,57
YY,Y,3939704,26,2,1,57
YZ,W,51,26,2,1,57
YZ,X,11728,26,2,1,57
YZ,Y,12497,26,2,1,57
ZX,W,529,26,2,1,57
ZX,X,59127,26,2,1,57
ZX,Y,145938,26,2,1,57
XX,T,58,27,2,2,58
XX,W,384333,27,2,2,58
XX,X,1467259,27,2,2,58
XX,Y,4502639,27,2,2,58
XY,T,7,27,2,2,58
XY,W,21537,27,2,2,58
XY,X,369774,27,2,2,58
XY,Y,1136090,27,2,2,58
XZ,T,2,27,2,2,58
XZ,W,22204,27,2,2,58
XZ,X,194469,27,2,2,58
XZ,Y,833488,27,2,2,58
YX,W,12232,27,2,2,58
YX,X,81120,27,2,2,58
YX,Y,328858,27,2,2,58
YY,T,1,27,2,2,58
YY,W,11921,27,2,2,58
YY,X,540727,27,2,2,58
YY,Y,3912638,27,2,2,58
YZ,W,58,27,2,2,58
YZ,X,11855,27,2,2,58
YZ,Y,12619,27,2,2,58
ZX,T,1,27,2,2,58
ZX,W,552,27,2,2,58
ZX,X,59776,27,2,2,58
ZX,Y,147536,27,2,2,58
XX,T,85,28,2,3,59
XX,W,384273,28,2,3,59
XX,X,1516617,28,2,3,59
XX,Y,4530643,28,2,3,59
XY,T,4,28,2,3,59
XY,W,21395,28,2,3,59
XY,X,369067,28,2,3,59
XY,Y,1132013,28,2,3,59
XZ,T,2,28,2,3,59
XZ,W,22069,28,2,3,59
XZ,X,194614,28,2,3,59
XZ,Y,827003,28,2,3,59
YX,W,11966,28,2,3,59
YX,X,80010,28,2,3,59
YX,Y,327199,28,2,3,59
YY,T,3,28,2,3,59
YY,W,11771,28,2,3,59
YY,X,534316,28,2,3,59
YY,Y,3860225,28,2,3,59
YZ,W,48,28,2,3,59
YZ,X,11502,28,2,3,59
YZ,Y,12632,28,2,3,59
ZX,W,554,28,2,3,59
ZX,X,59656,28,2,3,59
ZX,Y,147506,28,2,3,59
XX,T,140,29,2,4,60
XX,W,393417,29,2,4,60
XX,X,1555544,29,2,4,60
XX,Y,4616435,29,2,4,60
XY,T,15,29,2,4,60
XY,W,21953,29,2,4,60
XY,X,384861,29,2,4,60
XY,Y,1162121,29,2,4,60
XZ,T,3,29,2,4,60
XZ,W,22963,29,2,4,60
XZ,X,213652,29,2,4,60
XZ,Y,872548,29,2,4,60
YX,W,12393,29,2,4,60
YX,X,80509,29,2,4,60
YX,Y,341039,29,2,4,60
YY,T,6,29,2,4,60
YY,W,12100,29,2,4,60
YY,X,549102,29,2,4,60
YY,Y,4049240,29,2,4,60
YZ,W,40,29,2,4,60
YZ,X,11722,29,2,4,60
YZ,Y,12373,29,2,4,60
ZX,T,1,29,2,4,60
ZX,W,541,29,2,4,60
ZX,X,61591,29,2,4,60
ZX,Y,151257,29,2,4,60
XX,T,73,1,3,5,61
XX,W,377867,1,3,5,61
XX,X,1439769,1,3,5,61
XX,Y,4521845,1,3,5,61
XY,T,7,1,3,5,61
XY,W,21280,1,3,5,61
XY,X,363657,1,3,5,61
XY,Y,1132145,1,3,5,61
XZ,T,2,1,3,5,61
XZ,W,22344,1,3,5,61
XZ,X,200386,1,3,5,61
XZ,Y,854896,1,3,5,61
YX,T,1,1,3,5,61
YX,W,11278,1,3,5,61
YX,X,70694,1,3,5,61
YX,Y,320080,1,3,5,61
YY,T,4,1,3,5,61
YY,W,11201,1,3,5,61
YY,X,526346,1,3,5,61
YY,Y,3842961,1,3,5,61
YZ,W,41,1,3,5,61
YZ,X,11382,1,3,5,61
YZ,Y,12229,1,3,5,61
ZX,T,1,1,3,5,61
ZX,W,524,1,3,5,61
ZX,X,59418,1,3,5,61
ZX,Y,148644,1,3,5,61
XX,T,58,2,3,6,62
XX,W,342514,2,3,6,62
XX,X,1261812,2,3,6,62
XX,Y,4214986,2,3,6,62
XY,T,8,2,3,6,62
XY,W,19137,2,3,6,62
XY,X,321602,2,3,6,62
XY,Y,1050301,2,3,6,62
XZ,T,1,2,3,6,62
XZ,W,22534,2,3,6,62
XZ,X,205767,2,3,6,62
XZ,Y,870475,2,3,6,62
YX,W,11706,2,3,6,62
YX,X,76097,2,3,6,62
YX,Y,326840,2,3,6,62
YY,T,6,2,3,6,62
YY,W,10662,2,3,6,62
YY,X,514428,2,3,6,62
YY,Y,3792162,2,3,6,62
YZ,W,47,2,3,6,62
YZ,X,10894,2,3,6,62
YZ,Y,11751,2,3,6,62
ZX,T,1,2,3,6,62
ZX,W,561,2,3,6,62
ZX,X,58913,2,3,6,62
ZX,Y,148018,2,3,6,62
XX,T,52,3,3,7,63
XX,W,322681,3,3,7,63
XX,X,1228832,3,3,7,63
XX,Y,4061422,3,3,7,63
XY,T,10,3,3,7,63
XY,W,18138,3,3,7,63
XY,X,309569,3,3,7,63
XY,Y,1008819,3,3,7,63
XZ,T,1,3,3,7,63
XZ,W,21354,3,3,7,63
XZ,X,206330,3,3,7,63
XZ,Y,846780,3,3,7,63
YX,W,12304,3,3,7,63
YX,X,81861,3,3,7,63
YX,Y,332716,3,3,7,63
YY,T,2,3,3,7,63
YY,W,9191,3,3,7,63
YY,X,473000,3,3,7,63
YY,Y,3431691,3,3,7,63
YZ,W,37,3,3,7,63
YZ,X,10502,3,3,7,63
YZ,Y,10973,3,3,7,63
ZX,W,458,3,3,7,63
ZX,X,59310,3,3,7,63
ZX,Y,141518,3,3,7,63
XX,T,92,4,3,1,64
XX,W,374019,4,3,1,64
XX,X,1484966,4,3,1,64
XX,Y,4540594,4,3,1,64
XY,T,10,4,3,1,64
XY,W,17419,4,3,1,64
XY,X,369278,4,3,1,64
XY,Y,1124717,4,3,1,64
XZ,T,2,4,3,1,64
XZ,W,23056,4,3,1,64
XZ,X,210862,4,3,1,64
XZ,Y,868332,4,3,1,64
YX,W,12505,4,3,1,64
YX,X,82913,4,3,1,64
YX,Y,340363,4,3,1,64
YY,T,2,4,3,1,64
YY,W,11594,4,3,1,64
YY,X,540144,4,3,1,64
YY,Y,3964610,4,3,1,64
YZ,W,50,4,3,1,64
YZ,X,12042,4,3,1,64
YZ,Y,12060,4,3,1,64
ZX,W,570,4,3,1,64
ZX,X,64747,4,3,1,64
ZX,Y,153391,4,3,1,64
XX,T,70,5,3,2,65
XX,W,388172,5,3,2,65
XX,X,1499335,5,3,2,65
XX,Y,4578463,5,3,2,65
XY,T,6,5,3,2,65
XY,W,21242,5,3,2,65
XY,X,374728,5,3,2,65
XY,Y,1131354,5,3,2,65
XZ,T,1,5,3,2,65
XZ,W,22499,5,3,2,65
XZ,X,213470,5,3,2,65
XZ,Y,854744,5,3,2,65
YX,W,12234,5,3,2,65
YX,X,83057,5,3,2,65
YX,Y,336476,5,3,2,65
YY,W,11585,5,3,2,65
YY,X,541346,5,3,2,65
YY,Y,3916460,5,3,2,65
YZ,W,53,5,3,2,65
YZ,X,11909,5,3,2,65
YZ,Y,12296,5,3,2,65
ZX,T,1,5,3,2,65
ZX,W,576,5,3,2,65
ZX,X,64750,5,3,2,65
ZX,Y,155016,5,3,2,65
XX,T,55,6,3,3,66
XX,W,385278,6,3,3,66
XX,X,1480408,6,3,3,66
XX,Y,4566701,6,3,3,66
XY,T,4,6,3,3,66
XY,W,21383,6,3,3,66
XY,X,376642,6,3,3,66
XY,Y,1134494,6,3,3,66
XZ,T,2,6,3,3,66
XZ,W,22080,6,3,3,66
XZ,X,204978,6,3,3,66
XZ,Y,843806,6,3,3,66
YX,T,1,6,3,3,66
YX,W,11927,6,3,3,66
YX,X,81114,6,3,3,66
YX,Y,337347,6,3,3,66
YY,T,6,6,3,3,66
YY,W,11397,6,3,3,66
YY,X,534862,6,3,3,66
YY,Y,3851610,6,3,3,66
YZ,W,51,6,3,3,66
YZ,X,11042,6,3,3,66
YZ,Y,12007,6,3,3,66
ZX,T,1,6,3,3,66
ZX,W,523,6,3,3,66
ZX,X,61194,6,3,3,66
ZX,Y,152529,6,3,3,66
XX,T,65,7,3,4,67
XX,W,376613,7,3,4,67
XX,X,1419768,7,3,4,67
XX,Y,4562901,7,3,4,67
XY,T,7,7,3,4,67
XY,W,21328,7,3,4,67
XY,X,369901,7,3,4,67
XY,Y,1131665,7,3,4,67
XZ,T,3,7,3,4,67
XZ,W,22117,7,3,4,67
XZ,X,199671,7,3,4,67
XZ,Y,852488,7,3,4,67
YX,W,12159,7,3,4,67
YX,X,80387,7,3,4,67
YX,Y,339489,7,3,4,67
YY,T,3,7,3,4,67
YY,W,11872,7,3,4,67
YY,X,555578,7,3,4,67
YY,Y,4056487,7,3,4,67
YZ,W,44,7,3,4,67
YZ,X,11162,7,3,4,67
YZ,Y,11893,7,3,4,67
ZX,T,1,7,3,4,67
ZX,W,516,7,3,4,67
ZX,X,60196,7,3,4,67
ZX,Y,154059,7,3,4,67
XX,T,56,8,3,5,68
XX,W,360839,8,3,5,68
XX,X,1405020,8,3,5,68
XX,Y,4440835,8,3,5,68
XY,T,6,8,3,5,68
XY,W,22000,8,3,5,68
XY,X,380642,8,3,5,68
XY,Y,1180445,8,3,5,68
XZ,T,1,8,3,5,68
XZ,W,23702,8,3,5,68
XZ,X,215915,8,3,5,68
XZ,Y,911624,8,3,5,68
YX,W,11926,8,3,5,68
YX,X,74275,8,3,5,68
YX,Y,339482,8,3,5,68
YY,T,6,8,3,5,68
YY,W,11328,8,3,5,68
YY,X,528267,8,3,5,68
YY,Y,3891366,8,3,5,68
YZ,W,64,8,3,5,68
YZ,X,11494,8,3,5,68
YZ,Y,12355,8,3,5,68
ZX,W,498,8,3,5,68
ZX,X,58684,8,3,5,68
ZX,Y,149740,8,3,5,68
XX,T,58,9,3,6,69
XX,W,329863,9,3,6,69
XX,X,1246816,9,3,6,69
XX,Y,4100285,9,3,6,69
XY,T,6,9,3,6,69
XY,W,19030,9,3,6,69
XY,X,325239,9,3,6,69
XY,Y,1054189,9,3,6,69
XZ,T,1,9,3,6,69
XZ,W,22465,9,3,6,69
XZ,X,211954,9,3,6,69
XZ,Y,881940,9,3,6,69
YX,T,1,9,3,6,69
YX,W,11941,9,3,6,69
YX,X,77952,9,3,6,69
YX,Y,336152,9,3,6,69
YY,T,3,9,3,6,69
YY,W,10557,9,3,6,69
YY,X,519137,9,3,6,69
YY,Y,3785131,9,3,6,69
YZ,W,54,9,3,6,69
YZ,X,10978,9,3,6,69
YZ,Y,11699,9,3,6,69
ZX,T,1,9,3,6,69
ZX,W,498,9,3,6,69
ZX,X,58385,9,3,6,69
ZX,Y,145022,9,3,6,69
XX,T,161,10,3,7,70
XX,W,325105,10,3,7,70
XX,X,1230438,10,3,7,70
XX,Y,4020392,10,3,7,70
XY,T,12,10,3,7,70
XY,W,18011,10,3,7,70
XY,X,308290,10,3,7,70
XY,Y,1009098,10,3,7,70
XZ,T,2,10,3,7,70
XZ,W,21551,10,3,7,70
XZ,X,206246,10,3,7,70
XZ,Y,867683,10,3,7,70
YX,W,12392,10,3,7,70
YX,X,83793,10,3,7,70
YX,Y,343846,10,3,7,70
YY,T,1,10,3,7,70
YY,W,8825,10,3,7,70
YY,X,470610,10,3,7,70
YY,Y,3446907,10,3,7,70
YZ,W,55,10,3,7,70
YZ,X,10577,10,3,7,70
YZ,Y,10931,10,3,7,70
ZX,T,2,10,3,7,70
ZX,W,474,10,3,7,70
ZX,X,59081,10,3,7,70
ZX,Y,142460,10,3,7,70
XX,T,68,11,3,1,71
XX,W,390800,11,3,1,71
XX,X,1496176,11,3,1,71
XX,Y,4509591,11,3,1,71
XY,T,4,11,3,1,71
XY,W,20727,11,3,1,71
XY,X,369622,11,3,1,71
XY,Y,1115671,11,3,1,71
XZ,T,3,11,3,1,71
XZ,W,21938,11,3,1,71
XZ,X,201330,11,3,1,71
XZ,Y,848115,11,3,1,71
YX,W,11249,11,3,1,71
YX,X,74262,11,3,1,71
YX,Y,327292,11,3,1,71
YY,T,2,11,3,1,71
YY,W,9166,11,3,1,71
YY,X,475630,11,3,1,71
YY,Y,3442974,11,3,1,71
YZ,W,34,11,3,1,71
YZ,X,11053,11,3,1,71
YZ,Y,12148,11,3,1,71
ZX,W,512,11,3,1,71
ZX,X,58924,11,3,1,71
ZX,Y,147283,11,3,1,71
XX,T,76,12,3,2,72
XX,W,401770,12,3,2,72
XX,X,1509620,12,3,2,72
XX,Y,4550252,12,3,2,72
XY,T,3,12,3,2,72
XY,W,21024,12,3,2,72
XY,X,375948,12,3,2,72
XY,Y,1127551,12,3,2,72
XZ,T,1,12,3,2,72
XZ,W,21445,12,3,2,72
XZ,X,206536,12,3,2,72
XZ,Y,835611,12,3,2,72
YX,W,11685,12,3,2,72
YX,X,79627,12,3,2,72
YX,Y,334632,12,3,2,72
YY,T,1,12,3,2,72
YY,W,9928,12,3,2,72
YY,X,492946,12,3,2,72
YY,Y,3537289,12,3,2,72
YZ,W,33,12,3,2,72
YZ,X,11210,12,3,2,72
YZ,Y,12040,12,3,2,72
ZX,T,1,12,3,2,72
ZX,W,472,12,3,2,72
ZX,X,59551,12,3,2,72
ZX,Y,147202,12,3,2,72
XX,T,64,13,3,3,73
XX,W,399695,13,3,3,73
XX,X,1503555,13,3,3,73
XX,Y,4543354,13,3,3,73
XY,T,9,13,3,3,73
XY,W,20953,13,3,3,73
XY,X,380069,13,3,3,73
XY,Y,1131517,13,3,3,73
XZ,T,2,13,3,3,73
XZ,W,21995,13,3,3,73
XZ,X,208395,13,3,3,73
XZ,Y,845942,13,3,3,73
YX,W,12011,13,3,3,73
YX,X,81796,13,3,3,73
YX,Y,339261,13,3,3,73
YY,T,3,13,3,3,73
YY,W,11053,13,3,3,73
YY,X,528138,13,3,3,73
YY,Y,3807124,13,3,3,73
YZ,W,44,13,3,3,73
YZ,X,11317,13,3,3,73
YZ,Y,12186,13,3,3,73
ZX,T,1,13,3,3,73
ZX,W,529,13,3,3,73
ZX,X,60008,13,3,3,73
ZX,Y,146928,13,3,3,73
XX,T,125,14,3,4,74
XX,W,406167,14,3,4,74
XX,X,1532804,14,3,4,74
XX,Y,4620570,14,3,4,74
XY,T,6,14,3,4,74
XY,W,21412,14,3,4,74
XY,X,396634,14,3,4,74
XY,Y,1161227,14,3,4,74
XZ,T,2,14,3,4,74
XZ,W,23059,14,3,4,74
XZ,X,229034,14,3,4,74
XZ,Y,893222,14,3,4,74
YX,W,12744,14,3,4,74
YX,X,83272,14,3,4,74
YX,Y,354352,14,3,4,74
YY,W,11516,14,3,4,74
YY,X,555245,14,3,4,74
YY,Y,4036581,14,3,4,74
YZ,W,47,14,3,4,74
YZ,X,11466,14,3,4,74
YZ,Y,12368,14,3,4,74
ZX,T,1,14,3,4,74
ZX,W,578,14,3,4,74
ZX,X,63382,14,3,4,74
ZX,Y,151373,14,3,4,74
XX,T,78,15,3,5,75
XX,W,396979,15,3,5,75
XX,X,1438191,15,3,5,75
XX,Y,4644022,15,3,5,75
XY,T,3,15,3,5,75
XY,W,21244,15,3,5,75
XY,X,376234,15,3,5,75
XY,Y,1179913,15,3,5,75
XZ,T,1,15,3,5,75
XZ,W,22315,15,3,5,75
XZ,X,210365,15,3,5,75
XZ,Y,902748,15,3,5,75
YX,W,11508,15,3,5,75
YX,X,74857,15,3,5,75
YX,Y,346026,15,3,5,75
YY,W,11172,15,3,5,75
YY,X,543637,15,3,5,75
YY,Y,4159209,15,3,5,75
YZ,W,47,15,3,5,75
YZ,X,11143,15,3,5,75
YZ,Y,14068,15,3,5,75
ZX,T,2,15,3,5,75
ZX,W,525,15,3,5,75
ZX,X,60867,15,3,5,75
ZX,Y,149820,15,3,5,75
XX,T,62,16,3,6,76
XX,W,351953,16,3,6,76
XX,X,1239104,16,3,6,76
XX,Y,4512156,16,3,6,76
XY,T,4,16,3,6,76
XY,W,18900,16,3,6,76
XY,X,322911,16,3,6,76
XY,Y,1149831,16,3,6,76
XZ,T,1,16,3,6,76
XZ,W,21784,16,3,6,76
XZ,X,206269,16,3,6,76
XZ,Y,953066,16,3,6,76
YX,T,1,16,3,6,76
YX,W,11714,16,3,6,76
YX,X,78959,16,3,6,76
YX,Y,373996,16,3,6,76
YY,T,3,16,3,6,76
YY,W,10731,16,3,6,76
YY,X,533159,16,3,6,76
YY,Y,4530277,16,3,6,76
YZ,W,47,16,3,6,76
YZ,X,10427,16,3,6,76
YZ,Y,15665,16,3,6,76
ZX,T,1,16,3,6,76
ZX,W,473,16,3,6,76
ZX,X,56903,16,3,6,76
ZX,Y,148363,16,3,6,76
XX,T,62,17,3,7,77
XX,W,339221,17,3,7,77
XX,X,1219086,17,3,7,77
XX,Y,4444549,17,3,7,77
XY,W,18101,17,3,7,77
XY,X,316235,17,3,7,77
XY,Y,1127123,17,3,7,77
XZ,T,3,17,3,7,77
XZ,W,21199,17,3,7,77
XZ,X,210989,17,3,7,77
XZ,Y,953952,17,3,7,77
YX,T,1,17,3,7,77
YX,W,12553,17,3,7,77
YX,X,86602,17,3,7,77
YX,Y,394117,17,3,7,77
YY,T,2,17,3,7,77
YY,W,9301,17,3,7,77
YY,X,499235,17,3,7,77
YY,Y,4388134,17,3,7,77
YZ,W,39,17,3,7,77
YZ,X,10183,17,3,7,77
YZ,Y,15224,17,3,7,77
ZX,T,1,17,3,7,77
ZX,W,462,17,3,7,77
ZX,X,54544,17,3,7,77
ZX,Y,147292,17,3,7,77
XX,T,77,18,3,1,78
XX,W,381931,18,3,1,78
XX,X,1440000,18,3,1,78
XX,Y,4744197,18,3,1,78
XY,T,4,18,3,1,78
XY,W,20594,18,3,1,78
XY,X,373057,18,3,1,78
XY,Y,1206286,18,3,1,78
XZ,T,1,18,3,1,78
XZ,W,21834,18,3,1,78
XZ,X,206323,18,3,1,78
XZ,Y,928629,18,3,1,78
YX,W,12247,18,3,1,78
YX,X,86015,18,3,1,78
YX,Y,393565,18,3,1,78
YY,T,4,18,3,1,78
YY,W,11293,18,3,1,78
YY,X,570059,18,3,1,78
YY,Y,4763017,18,3,1,78
YZ,W,36,18,3,1,78
YZ,X,11204,18,3,1,78
YZ,Y,15781,18,3,1,78
ZX,T,1,18,3,1,78
ZX,W,484,18,3,1,78
ZX,X,58396,18,3,1,78
ZX,Y,154990,18,3,1,78
XX,T,62,19,3,2,79
XX,W,396773,19,3,2,79
XX,X,1488933,19,3,2,79
XX,Y,4754796,19,3,2,79
XY,T,4,19,3,2,79
XY,W,17599,19,3,2,79
XY,X,380648,19,3,2,79
XY,Y,1195343,19,3,2,79
XZ,T,2,19,3,2,79
XZ,W,21546,19,3,2,79
XZ,X,195854,19,3,2,79
XZ,Y,884414,19,3,2,79
YX,T,1,19,3,2,79
YX,W,12393,19,3,2,79
YX,X,86559,19,3,2,79
YX,Y,387509,19,3,2,79
YY,T,2,19,3,2,79
YY,W,11308,19,3,2,79
YY,X,561596,19,3,2,79
YY,Y,4573835,19,3,2,79
YZ,W,54,19,3,2,79
YZ,X,15123,19,3,2,79
YZ,Y,15414,19,3,2,79
ZX,T,1,19,3,2,79
ZX,W,520,19,3,2,79
ZX,X,59782,19,3,2,79
ZX,Y,155586,19,3,2,79
XX,T,72,20,3,3,80
XX,W,387630,20,3,3,80
XX,X,1498890,20,3,3,80
XX,Y,4699199,20,3,3,80
XY,T,3,20,3,3,80
XY,W,17284,20,3,3,80
XY,X,388994,20,3,3,80
XY,Y,1173216,20,3,3,80
XZ,T,1,20,3,3,80
XZ,W,21454,20,3,3,80
XZ,X,200244,20,3,3,80
XZ,Y,866199,20,3,3,80
YX,W,12525,20,3,3,80
YX,X,87343,20,3,3,80
YX,Y,378235,20,3,3,80
YY,T,7,20,3,3,80
YY,W,11761,20,3,3,80
YY,X,578965,20,3,3,80
YY,Y,4759642,20,3,3,80
YZ,W,41,20,3,3,80
YZ,X,13488,20,3,3,80
YZ,Y,13910,20,3,3,80
ZX,T,1,20,3,3,80
ZX,W,496,20,3,3,80
ZX,X,59732,20,3,3,80
ZX,Y,154727,20,3,3,80
XX,T,77,21,3,4,81
XX,W,391905,21,3,4,81
XX,X,1545470,21,3,4,81
XX,Y,4701366,21,3,4,81
XY,T,4,21,3,4,81
XY,W,17592,21,3,4,81
XY,X,397922,21,3,4,81
XY,Y,1178535,21,3,4,81
XZ,T,3,21,3,4,81
XZ,W,22388,21,3,4,81
XZ,X,216468,21,3,4,81
XZ,Y,893482,21,3,4,81
YX,T,1,21,3,4,81
YX,W,13008,21,3,4,81
YX,X,85785,21,3,4,81
YX,Y,379298,21,3,4,81
YY,T,3,21,3,4,81
