country,os,count,day,month,weekday,ordinal_day
YY,W,12837,21,3,4,81
YY,X,612585,21,3,4,81
YY,Y,5121598,21,3,4,81
YZ,W,50,21,3,4,81
YZ,X,13565,21,3,4,81
YZ,Y,13109,21,3,4,81
ZX,T,1,21,3,4,81
ZX,W,510,21,3,4,81
ZX,X,61866,21,3,4,81
ZX,Y,150643,21,3,4,81
XX,T,78,22,3,5,82
XX,W,462386,22,3,5,82
XX,X,1624193,22,3,5,82
XX,Y,5052155,22,3,5,82
XY,T,1,22,3,5,82
XY,W,20649,22,3,5,82
XY,X,433259,22,3,5,82
XY,Y,1330248,22,3,5,82
XZ,T,4,22,3,5,82
XZ,W,27161,22,3,5,82
XZ,X,241381,22,3,5,82
XZ,Y,1009929,22,3,5,82
YX,W,11598,22,3,5,82
YX,X,77597,22,3,5,82
YX,Y,348579,22,3,5,82
YY,T,3,22,3,5,82
YY,W,10835,22,3,5,82
YY,X,561987,22,3,5,82
YY,Y,4172597,22,3,5,82
YZ,W,37,22,3,5,82
YZ,X,12584,22,3,5,82
YZ,Y,12816,22,3,5,82
ZX,W,628,22,3,5,82
ZX,X,71259,22,3,5,82
ZX,Y,173348,22,3,5,82
XX,T,67,23,3,6,83
XX,W,345008,23,3,6,83
XX,X,1346873,23,3,6,83
XX,Y,4331275,23,3,6,83
XY,T,8,23,3,6,83
XY,W,19237,23,3,6,83
XY,X,362971,23,3,6,83
XY,Y,1099709,23,3,6,83
XZ,T,3,23,3,6,83
XZ,W,21903,23,3,6,83
XZ,X,212014,23,3,6,83
XZ,Y,874925,23,3,6,83
YX,T,1,23,3,6,83
YX,W,12144,23,3,6,83
YX,X,83501,23,3,6,83
YX,Y,355627,23,3,6,83
YY,T,2,23,3,6,83
YY,W,10481,23,3,6,83
YY,X,549461,23,3,6,83
YY,Y,4026823,23,3,6,83
YZ,W,42,23,3,6,83
YZ,X,12076,23,3,6,83
YZ,Y,12002,23,3,6,83
ZX,T,1,23,3,6,83
ZX,W,519,23,3,6,83
ZX,X,62240,23,3,6,83
ZX,Y,152412,23,3,6,83
XX,T,73,24,3,7,84
XX,W,308072,24,3,7,84
XX,X,1231995,24,3,7,84
XX,Y,4036561,24,3,7,84
XY,T,1,24,3,7,84
XY,W,17653,24,3,7,84
XY,X,342575,24,3,7,84
XY,Y,1032598,24,3,7,84
XZ,T,1,24,3,7,84
XZ,W,20083,24,3,7,84
XZ,X,205170,24,3,7,84
XZ,Y,822721,24,3,7,84
YX,T,1,24,3,7,84
YX,W,12447,24,3,7,84
YX,X,88483,24,3,7,84
YX,Y,359180,24,3,7,84
YY,T,6,24,3,7,84
YY,W,9043,24,3,7,84
YY,X,502822,24,3,7,84
YY,Y,3624899,24,3,7,84
YZ,W,43,24,3,7,84
YZ,X,11350,24,3,7,84
YZ,Y,11310,24,3,7,84
ZX,W,466,24,3,7,84
ZX,X,58477,24,3,7,84
ZX,Y,142720,24,3,7,84
XX,T,73,25,3,1,85
XX,W,368051,25,3,1,85
XX,X,1454299,25,3,1,85
XX,Y,4505735,25,3,1,85
XY,T,6,25,3,1,85
XY,W,20545,25,3,1,85
XY,X,386174,25,3,1,85
XY,Y,1137932,25,3,1,85
XZ,T,2,25,3,1,85
XZ,W,21122,25,3,1,85
XZ,X,203166,25,3,1,85
XZ,Y,833144,25,3,1,85
YX,W,16928,25,3,1,85
YX,X,98188,25,3,1,85
YX,Y,422212,25,3,1,85
YY,T,4,25,3,1,85
YY,W,11015,25,3,1,85
YY,X,542410,25,3,1,85
YY,Y,4048831,25,3,1,85
YZ,W,53,25,3,1,85
YZ,X,12718,25,3,1,85
YZ,Y,12408,25,3,1,85
ZX,T,1,25,3,1,85
ZX,W,507,25,3,1,85
ZX,X,61510,25,3,1,85
ZX,Y,151900,25,3,1,85
XX,T,67,26,3,2,86
XX,W,381123,26,3,2,86
XX,X,1487202,26,3,2,86
XX,Y,4576866,26,3,2,86
XY,T,3,26,3,2,86
XY,W,20823,26,3,2,86
XY,X,386762,26,3,2,86
XY,Y,1147862,26,3,2,86
XZ,T,1,26,3,2,86
XZ,W,21204,26,3,2,86
XZ,X,218217,26,3,2,86
XZ,Y,843942,26,3,2,86
YX,T,1,26,3,2,86
YX,W,13039,26,3,2,86
YX,X,91763,26,3,2,86
YX,Y,366953,26,3,2,86
YY,T,2,26,3,2,86
YY,W,11130,26,3,2,86
YY,X,549603,26,3,2,86
YY,Y,4096006,26,3,2,86
YZ,W,54,26,3,2,86
YZ,X,12698,26,3,2,86
YZ,Y,12366,26,3,2,86
ZX,W,547,26,3,2,86
ZX,X,61426,26,3,2,86
ZX,Y,153088,26,3,2,86
XX,T,57,27,3,3,87
XX,W,385507,27,3,3,87
XX,X,1505123,27,3,3,87
XX,Y,4599880,27,3,3,87
XY,T,1,27,3,3,87
XY,W,18394,27,3,3,87
XY,X,385261,27,3,3,87
XY,Y,1143832,27,3,3,87
XZ,T,1,27,3,3,87
XZ,W,21755,27,3,3,87
XZ,X,222038,27,3,3,87
XZ,Y,869452,27,3,3,87
YX,W,12805,27,3,3,87
YX,X,89678,27,3,3,87
YX,Y,363314,27,3,3,87
YY,T,3,27,3,3,87
YY,W,11036,27,3,3,87
YY,X,544808,27,3,3,87
YY,Y,4062665,27,3,3,87
YZ,W,43,27,3,3,87
YZ,X,12954,27,3,3,87
YZ,Y,12221,27,3,3,87
ZX,T,2,27,3,3,87
ZX,W,496,27,3,3,87
ZX,X,61391,27,3,3,87
ZX,Y,151441,27,3,3,87
XX,T,100,28,3,4,88
XX,W,386826,28,3,4,88
XX,X,1523943,28,3,4,88
XX,Y,4626395,28,3,4,88
XY,T,6,28,3,4,88
XY,W,17367,28,3,4,88
XY,X,393305,28,3,4,88
XY,Y,1156563,28,3,4,88
XZ,T,2,28,3,4,88
XZ,W,23132,28,3,4,88
XZ,X,244083,28,3,4,88
XZ,Y,919270,28,3,4,88
YX,T,1,28,3,4,88
YX,W,13413,28,3,4,88
YX,X,89274,28,3,4,88
YX,Y,373626,28,3,4,88
YY,T,6,28,3,4,88
YY,W,11380,28,3,4,88
YY,X,555189,28,3,4,88
YY,Y,4174864,28,3,4,88
YZ,W,44,28,3,4,88
YZ,X,12698,28,3,4,88
YZ,Y,12394,28,3,4,88
ZX,T,1,28,3,4,88
ZX,W,518,28,3,4,88
ZX,X,62843,28,3,4,88
ZX,Y,154163,28,3,4,88
XX,T,63,29,3,5,89
XX,W,376888,29,3,5,89
XX,X,1454833,29,3,5,89
XX,Y,4549523,29,3,5,89
XY,T,10,29,3,5,89
XY,W,17151,29,3,5,89
XY,X,370983,29,3,5,89
XY,Y,1135625,29,3,5,89
XZ,T,1,29,3,5,89
XZ,W,22385,29,3,5,89
XZ,X,226513,29,3,5,89
XZ,Y,887643,29,3,5,89
YX,W,11978,29,3,5,89
YX,X,80818,29,3,5,89
YX,Y,348462,29,3,5,89
YY,T,9,29,3,5,89
YY,W,9229,29,3,5,89
YY,X,491014,29,3,5,89
YY,Y,3611223,29,3,5,89
YZ,W,42,29,3,5,89
YZ,X,11904,29,3,5,89
YZ,Y,12606,29,3,5,89
ZX,T,1,29,3,5,89
ZX,W,486,29,3,5,89
ZX,X,60052,29,3,5,89
ZX,Y,149161,29,3,5,89
XX,T,47,30,3,6,90
XX,W,321858,30,3,6,90
XX,X,1239632,30,3,6,90
XX,Y,4195048,30,3,6,90
XY,T,6,30,3,6,90
XY,W,14945,30,3,6,90
XY,X,318133,30,3,6,90
XY,Y,1048265,30,3,6,90
XZ,T,1,30,3,6,90
XZ,W,22307,30,3,6,90
XZ,X,223265,30,3,6,90
XZ,Y,895744,30,3,6,90
YX,T,1,30,3,6,90
YX,W,12647,30,3,6,90
YX,X,86393,30,3,6,90
YX,Y,358365,30,3,6,90
YY,T,1,30,3,6,90
YY,W,10199,30,3,6,90
YY,X,519160,30,3,6,90
YY,Y,3877788,30,3,6,90
YZ,W,29,30,3,6,90
YZ,X,11004,30,3,6,90
YZ,Y,11811,30,3,6,90
ZX,T,1,30,3,6,90
ZX,W,476,30,3,6,90
ZX,X,57683,30,3,6,90
ZX,Y,144511,30,3,6,90
XX,T,54,31,3,7,91
XX,W,305313,31,3,7,91
XX,X,1167201,31,3,7,91
XX,Y,4027970,31,3,7,91
XY,T,2,31,3,7,91
XY,W,13892,31,3,7,91
XY,X,293602,31,3,7,91
XY,Y,1005689,31,3,7,91
XZ,T,3,31,3,7,91
XZ,W,21021,31,3,7,91
XZ,X,219889,31,3,7,91
XZ,Y,879856,31,3,7,91
YX,W,12670,31,3,7,91
YX,X,91452,31,3,7,91
YX,Y,361992,31,3,7,91
YY,T,3,31,3,7,91
YY,W,8918,31,3,7,91
YY,X,481511,31,3,7,91
YY,Y,3531636,31,3,7,91
YZ,W,29,31,3,7,91
YZ,X,10404,31,3,7,91
YZ,Y,10762,31,3,7,91
ZX,T,2,31,3,7,91
ZX,W,457,31,3,7,91
ZX,X,54936,31,3,7,91
ZX,Y,139862,31,3,7,91
XX,T,66,1,4,1,92
XX,W,363454,1,4,1,92
XX,X,1405834,1,4,1,92
XX,Y,4497144,1,4,1,92
XY,T,4,1,4,1,92
XY,W,16570,1,4,1,92
XY,X,360412,1,4,1,92
XY,Y,1122735,1,4,1,92
XZ,W,22954,1,4,1,92
XZ,X,243188,1,4,1,92
XZ,Y,931033,1,4,1,92
YX,T,1,1,4,1,92
YX,W,13126,1,4,1,92
YX,X,90076,1,4,1,92
YX,Y,371325,1,4,1,92
YY,T,1,1,4,1,92
YY,W,11051,1,4,1,92
YY,X,542194,1,4,1,92
YY,Y,4105377,1,4,1,92
YZ,W,43,1,4,1,92
YZ,X,12074,1,4,1,92
YZ,Y,12812,1,4,1,92
ZX,T,2,1,4,1,92
ZX,W,487,1,4,1,92
ZX,X,58308,1,4,1,92
ZX,Y,150245,1,4,1,92
XX,T,78,2,4,2,93
XX,W,372645,2,4,2,93
XX,X,1435442,2,4,2,93
XX,Y,4534055,2,4,2,93
XY,T,2,2,4,2,93
XY,W,17285,2,4,2,93
XY,X,377073,2,4,2,93
XY,Y,1141929,2,4,2,93
XZ,T,2,2,4,2,93
XZ,W,22017,2,4,2,93
XZ,X,226223,2,4,2,93
XZ,Y,885649,2,4,2,93
YX,W,12669,2,4,2,93
YX,X,89531,2,4,2,93
YX,Y,363301,2,4,2,93
YY,T,4,2,4,2,93
YY,W,10944,2,4,2,93
YY,X,542171,2,4,2,93
YY,Y,4033516,2,4,2,93
YZ,W,31,2,4,2,93
YZ,X,11792,2,4,2,93
YZ,Y,12917,2,4,2,93
ZX,W,513,2,4,2,93
ZX,X,58900,2,4,2,93
ZX,Y,149602,2,4,2,93
XX,T,79,3,4,3,94
XX,W,395713,3,4,3,94
XX,X,1470941,3,4,3,94
XX,Y,4654153,3,4,3,94
XY,T,6,3,4,3,94
XY,W,17016,3,4,3,94
XY,X,378192,3,4,3,94
XY,Y,1131678,3,4,3,94
XZ,T,2,3,4,3,94
XZ,W,21726,3,4,3,94
XZ,X,223421,3,4,3,94
XZ,Y,877091,3,4,3,94
YX,W,12540,3,4,3,94
YX,X,88150,3,4,3,94
YX,Y,362408,3,4,3,94
YY,T,1,3,4,3,94
YY,W,11173,3,4,3,94
YY,X,538707,3,4,3,94
YY,Y,4058289,3,4,3,94
YZ,W,33,3,4,3,94
YZ,X,11618,3,4,3,94
YZ,Y,13398,3,4,3,94
ZX,T,3,3,4,3,94
ZX,W,497,3,4,3,94
ZX,X,59173,3,4,3,94
ZX,Y,149819,3,4,3,94
XX,T,69,4,4,4,95
XX,W,553033,4,4,4,95
XX,X,1515041,4,4,4,95
XX,Y,4642372,4,4,4,95
XY,T,6,4,4,4,95
XY,W,17229,4,4,4,95
XY,X,390323,4,4,4,95
XY,Y,1144572,4,4,4,95
XZ,T,2,4,4,4,95
XZ,W,22471,4,4,4,95
XZ,X,241418,4,4,4,95
XZ,Y,911835,4,4,4,95
YX,W,13321,4,4,4,95
YX,X,89878,4,4,4,95
YX,Y,376680,4,4,4,95
YY,T,3,4,4,4,95
YY,W,11265,4,4,4,95
YY,X,552309,4,4,4,95
YY,Y,4159034,4,4,4,95
YZ,W,34,4,4,4,95
YZ,X,11678,4,4,4,95
YZ,Y,13399,4,4,4,95
ZX,T,1,4,4,4,95
ZX,W,526,4,4,4,95
ZX,X,60717,4,4,4,95
ZX,Y,152226,4,4,4,95
XX,T,78,5,4,5,96
XX,W,360404,5,4,5,96
XX,X,1423171,5,4,5,96
XX,Y,4512628,5,4,5,96
XY,T,12,5,4,5,96
XY,W,16773,5,4,5,96
XY,X,365270,5,4,5,96
XY,Y,1130059,5,4,5,96
XZ,T,1,5,4,5,96
XZ,W,22529,5,4,5,96
XZ,X,222179,5,4,5,96
XZ,Y,909599,5,4,5,96
YX,W,12038,5,4,5,96
YX,X,79945,5,4,5,96
YX,Y,352105,5,4,5,96
YY,T,3,5,4,5,96
YY,W,10717,5,4,5,96
YY,X,528341,5,4,5,96
YY,Y,4015491,5,4,5,96
YZ,W,34,5,4,5,96
YZ,X,11288,5,4,5,96
YZ,Y,13764,5,4,5,96
ZX,T,2,5,4,5,96
ZX,W,495,5,4,5,96
ZX,X,59369,5,4,5,96
ZX,Y,150200,5,4,5,96
XX,T,54,6,4,6,97
XX,W,312736,6,4,6,97
XX,X,1248451,6,4,6,97
XX,Y,4207723,6,4,6,97
XY,T,9,6,4,6,97
XY,W,14738,6,4,6,97
XY,X,318442,6,4,6,97
XY,Y,1047346,6,4,6,97
XZ,T,1,6,4,6,97
XZ,W,21856,6,4,6,97
XZ,X,221340,6,4,6,97
XZ,Y,895655,6,4,6,97
YX,T,1,6,4,6,97
YX,W,12371,6,4,6,97
YX,X,84241,6,4,6,97
YX,Y,357007,6,4,6,97
YY,T,4,6,4,6,97
YY,W,10090,6,4,6,97
YY,X,517716,6,4,6,97
YY,Y,3866394,6,4,6,97
YZ,W,33,6,4,6,97
YZ,X,10519,6,4,6,97
YZ,Y,12933,6,4,6,97
ZX,T,3,6,4,6,97
ZX,W,469,6,4,6,97
ZX,X,56592,6,4,6,97
ZX,Y,144167,6,4,6,97
XX,T,84,7,4,7,98
XX,W,306070,7,4,7,98
XX,X,1206718,7,4,7,98
XX,Y,4078041,7,4,7,98
XY,T,6,7,4,7,98
XY,W,13819,7,4,7,98
XY,X,301321,7,4,7,98
XY,Y,1008383,7,4,7,98
XZ,T,1,7,4,7,98
XZ,W,20775,7,4,7,98
XZ,X,223512,7,4,7,98
XZ,Y,877352,7,4,7,98
YX,W,12713,7,4,7,98
YX,X,88246,7,4,7,98
YX,Y,364704,7,4,7,98
YY,T,3,7,4,7,98
YY,W,8853,7,4,7,98
YY,X,469970,7,4,7,98
YY,Y,3552822,7,4,7,98
YZ,W,33,7,4,7,98
YZ,X,10440,7,4,7,98
YZ,Y,12029,7,4,7,98
ZX,W,439,7,4,7,98
ZX,X,53887,7,4,7,98
ZX,Y,139554,7,4,7,98
XX,T,63,8,4,1,99
XX,W,355923,8,4,1,99
XX,X,1419276,8,4,1,99
XX,Y,4471024,8,4,1,99
XY,T,8,8,4,1,99
XY,W,16532,8,4,1,99
XY,X,361163,8,4,1,99
XY,Y,1122380,8,4,1,99
XZ,T,2,8,4,1,99
XZ,W,21625,8,4,1,99
XZ,X,225754,8,4,1,99
XZ,Y,893890,8,4,1,99
YX,W,12423,8,4,1,99
YX,X,84303,8,4,1,99
YX,Y,362045,8,4,1,99
YY,T,2,8,4,1,99
YY,W,9485,8,4,1,99
YY,X,477103,8,4,1,99
YY,Y,3674803,8,4,1,99
YZ,W,40,8,4,1,99
YZ,X,11486,8,4,1,99
YZ,Y,13746,8,4,1,99
ZX,T,3,8,4,1,99
ZX,W,464,8,4,1,99
ZX,X,58247,8,4,1,99
ZX,Y,148907,8,4,1,99
XX,T,74,9,4,2,100
XX,W,370625,9,4,2,100
XX,X,1464506,9,4,2,100
XX,Y,4557237,9,4,2,100
XY,T,6,9,4,2,100
XY,W,16917,9,4,2,100
XY,X,369249,9,4,2,100
XY,Y,1133774,9,4,2,100
XZ,T,3,9,4,2,100
XZ,W,20790,9,4,2,100
XZ,X,216099,9,4,2,100
XZ,Y,866597,9,4,2,100
YX,T,1,9,4,2,100
YX,W,12254,9,4,2,100
YX,X,81336,9,4,2,100
YX,Y,357226,9,4,2,100
YY,T,3,9,4,2,100
YY,W,8689,9,4,2,100
YY,X,440438,9,4,2,100
YY,Y,3446233,9,4,2,100
YZ,W,47,9,4,2,100
YZ,X,11023,9,4,2,100
YZ,Y,13552,9,4,2,100
ZX,T,2,9,4,2,100
ZX,W,465,9,4,2,100
ZX,X,58302,9,4,2,100
ZX,Y,148674,9,4,2,100
XX,T,76,10,4,3,101
XX,W,379543,10,4,3,101
XX,X,1474590,10,4,3,101
XX,Y,4575760,10,4,3,101
XY,T,7,10,4,3,101
XY,W,16909,10,4,3,101
XY,X,373850,10,4,3,101
XY,Y,1137806,10,4,3,101
XZ,T,2,10,4,3,101
XZ,W,21352,10,4,3,101
XZ,X,213788,10,4,3,101
XZ,Y,898621,10,4,3,101
YX,W,12835,10,4,3,101
YX,X,84520,10,4,3,101
YX,Y,372913,10,4,3,101
YY,T,4,10,4,3,101
YY,W,7026,10,4,3,101
YY,X,375756,10,4,3,101
YY,Y,2892479,10,4,3,101
YZ,W,48,10,4,3,101
YZ,X,10858,10,4,3,101
YZ,Y,13758,10,4,3,101
ZX,T,2,10,4,3,101
ZX,W,458,10,4,3,101
ZX,X,56132,10,4,3,101
ZX,Y,145470,10,4,3,101
XX,T,69,11,4,4,102
XX,W,378353,11,4,4,102
XX,X,1533530,11,4,4,102
XX,Y,4626686,11,4,4,102
XY,T,4,11,4,4,102
XY,W,17416,11,4,4,102
XY,X,396991,11,4,4,102
XY,Y,1164217,11,4,4,102
XZ,T,4,11,4,4,102
XZ,W,21931,11,4,4,102
XZ,X,241056,11,4,4,102
XZ,Y,926137,11,4,4,102
YX,W,13100,11,4,4,102
YX,X,85424,11,4,4,102
YX,Y,377621,11,4,4,102
YY,T,3,11,4,4,102
YY,W,8194,11,4,4,102
YY,X,438198,11,4,4,102
YY,Y,3404451,11,4,4,102
YZ,W,50,11,4,4,102
YZ,X,11338,11,4,4,102
YZ,Y,13894,11,4,4,102
ZX,T,1,11,4,4,102
ZX,W,537,11,4,4,102
ZX,X,63413,11,4,4,102
ZX,Y,156586,11,4,4,102
XX,T,62,12,4,5,103
XX,W,376426,12,4,5,103
XX,X,1491587,12,4,5,103
XX,Y,4591858,12,4,5,103
XY,T,4,12,4,5,103
XY,W,16913,12,4,5,103
XY,X,379072,12,4,5,103
XY,Y,1135453,12,4,5,103
XZ,T,4,12,4,5,103
XZ,W,21321,12,4,5,103
XZ,X,237069,12,4,5,103
XZ,Y,904496,12,4,5,103
YX,W,12632,12,4,5,103
YX,X,84934,12,4,5,103
YX,Y,367092,12,4,5,103
YY,T,2,12,4,5,103
YY,W,8865,12,4,5,103
YY,X,464796,12,4,5,103
YY,Y,3604664,12,4,5,103
YZ,W,47,12,4,5,103
YZ,X,11315,12,4,5,103
YZ,Y,14037,12,4,5,103
ZX,T,2,12,4,5,103
ZX,W,509,12,4,5,103
ZX,X,64935,12,4,5,103
ZX,Y,157144,12,4,5,103
XX,T,63,13,4,6,104
XX,W,341917,13,4,6,104
XX,X,1309921,13,4,6,104
XX,Y,4288238,13,4,6,104
XY,T,10,13,4,6,104
XY,W,15238,13,4,6,104
XY,X,346272,13,4,6,104
XY,Y,1067050,13,4,6,104
XZ,T,3,13,4,6,104
XZ,W,21806,13,4,6,104
XZ,X,249004,13,4,6,104
XZ,Y,912699,13,4,6,104
YX,W,13363,13,4,6,104
YX,X,91290,13,4,6,104
YX,Y,375708,13,4,6,104
YY,T,3,13,4,6,104
YY,W,9332,13,4,6,104
YY,X,503258,13,4,6,104
YY,Y,3730101,13,4,6,104
YZ,W,43,13,4,6,104
YZ,X,10853,13,4,6,104
YZ,Y,13237,13,4,6,104
ZX,T,1,13,4,6,104
ZX,W,477,13,4,6,104
ZX,X,61628,13,4,6,104
ZX,Y,150820,13,4,6,104
XX,T,46,14,4,7,105
XX,W,314151,14,4,7,105
XX,X,1266361,14,4,7,105
XX,Y,4102527,14,4,7,105
XY,T,6,14,4,7,105
XY,W,14332,14,4,7,105
XY,X,329497,14,4,7,105
XY,Y,1032913,14,4,7,105
XZ,T,3,14,4,7,105
XZ,W,21361,14,4,7,105
XZ,X,254206,14,4,7,105
XZ,Y,901768,14,4,7,105
YX,W,13747,14,4,7,105
YX,X,96549,14,4,7,105
YX,Y,382639,14,4,7,105
YY,T,2,14,4,7,105
YY,W,8940,14,4,7,105
YY,X,496102,14,4,7,105
YY,Y,3619637,14,4,7,105
YZ,W,41,14,4,7,105
YZ,X,10559,14,4,7,105
YZ,Y,12804,14,4,7,105
ZX,W,473,14,4,7,105
ZX,X,58341,14,4,7,105
ZX,Y,145023,14,4,7,105
